,name,salary,count,age
543,Sean,50110.12561899748,396949,32.0610682984464
544,Sebastian,6551.866379139575,139893,12.255888429013604
545,Seth,32237.129185302605,153046,25.101348614142154
546,Shane,50592.120641213194,179149,31.991928506438775
547,Shannon,66062.88556608692,283634,38.65710739897192
548,Sharon,82141.53205489767,593425,61.7183789021359
549,Shawn,62903.138584063454,283445,37.487830090493745
550,Sheila,82961.14513482452,203030,57.169713835393786
551,Shelby,29715.429891995926,137443,26.554644470798802
552,Sherry,86441.66447537519,200972,56.9899438727783
553,Shirley,56825.087488705736,391206,71.2893897332863
554,Sofia,5332.913123727612,123648,11.24213897515528
555,Sophia,7429.58215762007,317385,12.84394032484207
556,Sophie,8599.277209775795,73665,17.259811307948144
557,Spencer,31212.413343630604,105975,25.604642604387827
558,Stacey,75739.47955502944,140393,43.26247035108588
559,Stacy,74627.96917848637,155130,42.61204151356927
560,Stanley,71005.3387901961,146164,59.21242576831504
561,Stella,25995.02195776384,79984,32.671771854370874
562,Stephanie,60324.7672955513,704500,36.98889141234918
563,Stephen,72462.93315754378,689093,48.71766510471011
564,Steve,80668.55192671197,173024,55.48714629184391
565,Steven,73385.31971867214,1105557,47.02738167276766
566,Sue,76882.5618022854,98466,65.86778177238844
567,Susan,86473.79054088127,938998,59.90980172481731
568,Suzanne,80940.68774087564,181349,57.19959304986518
569,Sydney,13728.503233554784,164911,18.324168794076805
570,Sylvia,65521.787272377725,143064,58.195213331096575
571,Tamara,74648.54763516286,122638,44.66996363280549
572,Tammy,87726.03904990303,309636,50.8404772054929
573,Tanya,74091.0032338943,110065,43.44024894380593
574,Tara,64839.42567161664,167854,37.715079771706364
575,Taylor,32988.96297751448,103783,25.022826474470772
576,Teresa,83845.86865147854,356052,53.552528844101424
577,Terri,88386.72659864201,132463,54.46872711625133
578,Terry,81690.83222967535,334120,55.921306716149886
579,Thelma,46377.259927259205,59254,74.11882742093361
580,Theodore,51914.28425253942,135898,43.4426702379726
581,Theresa,77871.51169035296,289342,56.383950480745966
582,Thomas,67215.91189909774,1559784,50.408384750709075
583,Tiffany,55265.61155757537,327970,32.95177302802085
584,Timothy,71232.81010538599,942068,44.6041495942968
585,Tina,83947.8000294802,268012,49.53759533155232
586,Todd,81625.34610215633,252533,47.594975706145334
587,Tom,77520.07148328419,77243,61.327977939748585
588,Tommy,69674.23719897521,124939,53.671223557095864
589,Tony,73453.25369090332,194670,47.94539990753583
590,Tonya,80587.38097842195,113940,45.838388625592415
591,Tracy,82723.52326813462,235851,47.502821696749216
592,Travis,52646.509573490046,281075,32.81494263097038
593,Trevor,31155.40447435845,151737,24.338150879482264
594,Tristan,11076.959784272309,107549,15.134375958865261
595,Troy,64911.42041406142,181003,40.83584249984807
596,Tyler,25496.859861818888,571429,21.95802628148029
597,Valerie,65668.1986587535,234191,43.502961258118376
598,Vanessa,46671.82456914413,244344,31.28340372589464
599,Vera,48156.862308849486,48259,59.251352079404874
600,Vernon,68248.56003796143,66016,59.201314832767814
601,Veronica,59840.29965959536,184207,40.15274663829279
602,Vicki,89273.45590113477,132110,60.3781848459617
603,Vickie,90691.46563742643,95829,59.82043014118899
604,Victor,49738.0345348703,235984,37.436207539494205
605,Victoria,40619.025859430825,435166,31.161154593879118
606,Vincent,51628.56792381266,249556,38.40670631040728
607,Viola,44234.47915566236,27913,68.72801203740192
608,Violet,16824.803821412712,65299,30.572198655415857
609,Virginia,57838.861280651145,282578,65.36092689452116
610,Vivian,44284.42227789568,117552,45.99079556281475
611,Walter,65068.76126621792,245705,58.40200240125353
612,Wanda,75648.09367117006,183654,64.85103509860934
613,Warren,63899.95796784433,90123,52.86313149806376
614,Wayne,76159.3010416833,225989,59.14379018447801
615,Wendy,79593.5938305975,241578,48.37072498323523
616,Wesley,47829.815785233586,165755,34.94584175439655
617,William,61607.01836372524,2353835,49.59283339741316
618,Willie,69038.72442509898,208170,59.150108084738434
619,Wilma,49769.945856008504,52062,73.91452498943568
620,Wyatt,6772.940636613337,143983,12.184334261683672
621,Xavier,12691.850543856439,127617,15.85761301394015
622,Yolanda,78321.72439631942,96105,50.412548774777584
623,Yvonne,73894.54428664446,116804,57.77942536214513
624,Zachary,28849.66279335953,519106,23.20669766868424
625,Zoe,7705.6824915225825,118208,13.810452761234433
